wandb: Appending key for api.wandb.ai to your netrc file: /home/jovyan/.netrc
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
Starting PPO hyperparameter sweep at Thu Mar 27 11:10:38 AM UTC 2025
==============================================
Starting job 1/3: ppo_default
Starting experiment with:
Actor learning rate: 1e-6
Critic learning rate: 1e-5
KL coefficient: 0.001
Train batch size: 1024
PPO mini batch size: 256
PPO micro batch size: 32
Total epochs: 10
GPU memory utilization: 0.7
Experiment name: ppo_default
Log file: ./logs/ppo_actorlr1e_6_criticlr1e_5_kl0_001_bsz1024_minibsz256_microbsz32_epochs10_20250327-111038.log
Running with hyperparameters:
Actor LR: 1e-6
Critic LR: 1e-5
KL Coefficient: 0.001
Train Batch Size: 1024
PPO Mini Batch Size: 256
PPO Micro Batch Size: 32
Total Epochs: 10
GPU Memory Utilization: 0.7
Experiment Name: ppo_default
2025-03-27 11:10:44,933	INFO worker.py:1841 -- Started a local Ray instance.
[36m(main_task pid=302435)[0m 
[36m(main_task pid=302435)[0m [response] To determine the number of vertical asymptotes of the function \( y = \frac{2}{x^2 + x - 6} \), we need to identify the values of \( x \) that make the denominator zero, as these are the points where the function is undefined and potentially has vertical asymptotes.
[36m(main_task pid=302435)[0m 
[36m(main_task pid=302435)[0m First, we factor the denominator \( x^2 + x - 6 \):
[36m(main_task pid=302435)[0m \[ x^2 + x - 6 = (x + 3)(x - 2). \]
[36m(main_task pid=302435)[0m 
[36m(main_task pid=302435)[0m Next, we set the factored form of the denominator equal to zero to find the values of \( x \) that make the denominator zero:
[36m(main_task pid=302435)[0m \[ (x + 3)(x - 2) = 0. \]
[36m(main_task pid=302435)[0m This equation gives us two solutions:
[36m(main_task pid=302435)[0m \[ x + 3 = 0 \quad \text{or} \quad x - 2 = 0, \]
[36m(main_task pid=302435)[0m \[ x = -3 \quad \text{or} \quad x = 2. \]
[36m(main_task pid=302435)[0m 
[36m(main_task pid=302435)[0m These values, \( x = -3 \) and \( x = 2 \), are the points where the function is undefined. Since the numerator \( 2 \) is a non-zero constant, the function will have vertical asymptotes at these points.
[36m(main_task pid=302435)[0m 
[36m(main_task pid=302435)[0m Therefore, the function \( y = \frac{2}{x^2 + x - 6} \) has two vertical asymptotes. The final answer is:
[36m(main_task pid=302435)[0m \[
[36m(main_task pid=302435)[0m \boxed{2}
[36m(main_task pid=302435)[0m \]<|im_end|>
[36m(main_task pid=302435)[0m [ground_truth] 2
[36m(main_task pid=302435)[0m [score] 1.0
[36m(main_task pid=302435)[0m ERROR:2025-03-27 18:19:30,035:Error during comparison
[36m(main_task pid=302435)[0m Traceback (most recent call last):
[36m(main_task pid=302435)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 809, in compare_single_extraction_wrapper
[36m(main_task pid=302435)[0m     return compare_single_extraction(g, t)
[36m(main_task pid=302435)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/utils.py", line 51, in wrapper
[36m(main_task pid=302435)[0m     return func(*args, **kwargs)
[36m(main_task pid=302435)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 789, in compare_single_extraction
[36m(main_task pid=302435)[0m     return sympy_expr_eq(
[36m(main_task pid=302435)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 667, in sympy_expr_eq
[36m(main_task pid=302435)[0m     return sympy_compare_relational(gold, pred, float_rounding, numeric_precision)
[36m(main_task pid=302435)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 344, in sympy_compare_relational
[36m(main_task pid=302435)[0m     if sympy_solve_and_compare(gold, pred, float_rounding, numeric_precision):
[36m(main_task pid=302435)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 284, in sympy_solve_and_compare
[36m(main_task pid=302435)[0m     for g, p in zip(sorted(solved_gold), sorted(solved_pred))
[36m(main_task pid=302435)[0m TypeError: '<' not supported between instances of 'dict' and 'dict'
[36m(main_task pid=302435)[0m ERROR:2025-03-27 18:19:41,845:Timeout during comparison
[36m(main_task pid=302435)[0m ERROR:2025-03-27 18:19:46,529:Error during comparison
[36m(main_task pid=302435)[0m Traceback (most recent call last):
[36m(main_task pid=302435)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 809, in compare_single_extraction_wrapper
[36m(main_task pid=302435)[0m     return compare_single_extraction(g, t)
[36m(main_task pid=302435)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/utils.py", line 51, in wrapper
[36m(main_task pid=302435)[0m     return func(*args, **kwargs)
[36m(main_task pid=302435)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 789, in compare_single_extraction
[36m(main_task pid=302435)[0m     return sympy_expr_eq(
[36m(main_task pid=302435)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 667, in sympy_expr_eq
[36m(main_task pid=302435)[0m     return sympy_compare_relational(gold, pred, float_rounding, numeric_precision)
[36m(main_task pid=302435)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 344, in sympy_compare_relational
[36m(main_task pid=302435)[0m     if sympy_solve_and_compare(gold, pred, float_rounding, numeric_precision):
[36m(main_task pid=302435)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 278, in sympy_solve_and_compare
[36m(main_task pid=302435)[0m     return all(
[36m(main_task pid=302435)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 282, in <genexpr>
[36m(main_task pid=302435)[0m     for (g_k, g_v), (p_k, p_v) in zip(sorted(g.items()), sorted(p.items()))
[36m(main_task pid=302435)[0m AttributeError: 'NegativeOne' object has no attribute 'items'
[36m(main_task pid=302435)[0m step:22 - global_seqlen/min:18718.000 - global_seqlen/max:23694.000 - global_seqlen/minmax_diff:4976.000 - global_seqlen/balanced_min:20806.000 - global_seqlen/balanced_max:20807.000 - global_seqlen/mean:20806.750 - critic/kl:0.007 - critic/kl_coeff:0.001 - critic/vf_loss:0.382 - critic/vf_clipfrac:0.000 - critic/vpred_mean:0.969 - critic/grad_norm:65.202 - perf/mfu/critic:0.266 - critic/lr:0.000 - actor/entropy_loss:0.098 - actor/pg_loss:0.103 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:0.333 - perf/mfu/actor:0.460 - perf/max_memory_allocated_gb:70.878 - perf/max_memory_reserved_gb:75.713 - perf/cpu_memory_used_gb:127.923 - actor/lr:0.000 - val/test_score/DigitalLearningGmbH/MATH-lighteval:0.733 - critic/score/mean:0.699 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.696 - critic/rewards/max:1.004 - critic/rewards/min:-0.009 - critic/advantages/mean:-0.000 - critic/advantages/max:5.256 - critic/advantages/min:-5.436 - critic/returns/mean:0.570 - critic/returns/max:1.004 - critic/returns/min:-0.010 - critic/values/mean:0.992 - critic/values/max:4.719 - critic/values/min:-3.078 - critic/vf_explained_var:-0.960 - response_length/mean:537.121 - response_length/max:1024.000 - response_length/min:163.000 - response_length/clip_ratio:0.102 - prompt_length/mean:113.090 - prompt_length/max:474.000 - prompt_length/min:53.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:36.763 - timing_s/old_log_prob:1.749 - timing_s/ref:1.618 - timing_s/values:3.148 - timing_s/adv:1.329 - timing_s/update_critic:11.690 - timing_s/update_actor:6.773 - timing_s/testing:189.181 - timing_s/step:252.257 - timing_per_token_ms/update_actor:0.041 - timing_per_token_ms/gen:0.267 - timing_per_token_ms/update_critic:0.070 - timing_per_token_ms/values:0.019 - timing_per_token_ms/ref:0.010 - timing_per_token_ms/adv:0.008 - perf/total_num_tokens:166454.000 - perf/time_per_step:252.257 - perf/throughput:82.482
[36m(main_task pid=302435)[0m step:23 - global_seqlen/min:17586.000 - global_seqlen/max:21828.000 - global_seqlen/minmax_diff:4242.000 - global_seqlen/balanced_min:19990.000 - global_seqlen/balanced_max:19991.000 - global_seqlen/mean:19990.625 - critic/kl:0.008 - critic/kl_coeff:0.001 - critic/vf_loss:0.241 - critic/vf_clipfrac:0.000 - critic/vpred_mean:0.262 - critic/grad_norm:59.455 - perf/mfu/critic:0.257 - critic/lr:0.000 - actor/entropy_loss:0.097 - actor/pg_loss:-0.053 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:0.347 - perf/mfu/actor:0.464 - perf/max_memory_allocated_gb:70.878 - perf/max_memory_reserved_gb:75.713 - perf/cpu_memory_used_gb:127.638 - actor/lr:0.000 - critic/score/mean:0.754 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.751 - critic/rewards/max:1.003 - critic/rewards/min:-0.009 - critic/advantages/mean:0.000 - critic/advantages/max:6.484 - critic/advantages/min:-5.129 - critic/returns/mean:0.646 - critic/returns/max:1.005 - critic/returns/min:-0.009 - critic/values/mean:0.273 - critic/values/max:3.688 - critic/values/min:-4.250 - critic/vf_explained_var:-0.564 - response_length/mean:509.559 - response_length/max:1024.000 - response_length/min:85.000 - response_length/clip_ratio:0.051 - prompt_length/mean:115.148 - prompt_length/max:459.000 - prompt_length/min:54.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:36.390 - timing_s/old_log_prob:1.603 - timing_s/ref:1.551 - timing_s/values:3.127 - timing_s/adv:1.413 - timing_s/update_critic:11.615 - timing_s/update_actor:6.455 - timing_s/step:62.162 - timing_per_token_ms/update_actor:0.040 - timing_per_token_ms/gen:0.279 - timing_per_token_ms/update_critic:0.073 - timing_per_token_ms/values:0.020 - timing_per_token_ms/ref:0.010 - timing_per_token_ms/adv:0.009 - perf/total_num_tokens:159925.000 - perf/time_per_step:62.162 - perf/throughput:321.590
[36m(main_task pid=302435)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
*** SIGTERM received at time=1743099800 on cpu 116 ***
PC: @     0x7fd8a9629117  (unknown)  (unknown)
    @     0x7fd8a95da520  (unknown)  (unknown)
    @ ... and at least 1 more frames
[2025-03-27 18:23:20,122 E 294735 294735] logging.cc:484: *** SIGTERM received at time=1743099800 on cpu 116 ***
[2025-03-27 18:23:20,123 E 294735 294735] logging.cc:484: PC: @     0x7fd8a9629117  (unknown)  (unknown)
[2025-03-27 18:23:20,123 E 294735 294735] logging.cc:484:     @     0x7fd8a95da520  (unknown)  (unknown)
[2025-03-27 18:23:20,123 E 294735 294735] logging.cc:484:     @ ... and at least 1 more frames
Running with hyperparameters:
Actor LR: 1e-6
Critic LR: 1e-5
KL Coefficient: 0.001
Train Batch Size: 1024
PPO Mini Batch Size: 256
PPO Micro Batch Size: 32
Total Epochs: 10
Max Response Length: 1024
GPU Memory Utilization: 0.7
Test Frequency: 10
Number of GPUs: 2
Experiment Name: ppo_experiment_Math1.5B
2025-04-11 20:55:13,390	WARNING services.py:413 -- Found multiple active Ray instances: {'192.168.212.15:6379', '192.168.212.15:59986'}. Connecting to latest cluster at 192.168.212.15:6379. You can override this by setting the `--address` flag or `RAY_ADDRESS` environment variable.
2025-04-11 20:55:13,390	INFO worker.py:1654 -- Connecting to existing Ray cluster at address: 192.168.212.15:6379...
2025-04-11 20:55:13,401	INFO worker.py:1841 -- Connected to Ray cluster.
[36m(main_task pid=62422)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=62422)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=62422)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=62422)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=62422)[0m                                                  'param_offload': False,
[36m(main_task pid=62422)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=62422)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=62422)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=62422)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=62422)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=62422)[0m                                            'lr_warmup_steps': -1,
[36m(main_task pid=62422)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=62422)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=62422)[0m                                            'total_training_steps': -1,
[36m(main_task pid=62422)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=62422)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=62422)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=62422)[0m                                  'ppo_micro_batch_size': None,
[36m(main_task pid=62422)[0m                                  'ppo_micro_batch_size_per_gpu': 32,
[36m(main_task pid=62422)[0m                                  'ppo_mini_batch_size': 256,
[36m(main_task pid=62422)[0m                                  'shuffle': False,
[36m(main_task pid=62422)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=62422)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=62422)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=62422)[0m                                  'use_kl_loss': False,
[36m(main_task pid=62422)[0m                                  'use_torch_compile': True},
[36m(main_task pid=62422)[0m                        'hybrid_engine': True,
[36m(main_task pid=62422)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=62422)[0m                                  'external_lib': None,
[36m(main_task pid=62422)[0m                                  'override_config': {},
[36m(main_task pid=62422)[0m                                  'path': 'Qwen/Qwen2.5-1.5B',
[36m(main_task pid=62422)[0m                                  'use_remove_padding': True},
[36m(main_task pid=62422)[0m                        'ref': {'fsdp_config': {'param_offload': False,
[36m(main_task pid=62422)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=62422)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=62422)[0m                                'log_prob_micro_batch_size': None,
[36m(main_task pid=62422)[0m                                'log_prob_micro_batch_size_per_gpu': 32,
[36m(main_task pid=62422)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=62422)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=62422)[0m                        'rollout': {'disable_log_stats': True,
[36m(main_task pid=62422)[0m                                    'do_sample': True,
[36m(main_task pid=62422)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=62422)[0m                                    'enable_chunked_prefill': True,
[36m(main_task pid=62422)[0m                                    'enforce_eager': True,
[36m(main_task pid=62422)[0m                                    'free_cache_engine': True,
[36m(main_task pid=62422)[0m                                    'gpu_memory_utilization': 0.7,
[36m(main_task pid=62422)[0m                                    'ignore_eos': False,
[36m(main_task pid=62422)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=62422)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=62422)[0m                                    'log_prob_micro_batch_size': None,
[36m(main_task pid=62422)[0m                                    'log_prob_micro_batch_size_per_gpu': 32,
[36m(main_task pid=62422)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=62422)[0m                                    'max_model_len': None,
[36m(main_task pid=62422)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=62422)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=62422)[0m                                    'n': 1,
[36m(main_task pid=62422)[0m                                    'n_validation': 1,
[36m(main_task pid=62422)[0m                                    'name': 'vllm',
[36m(main_task pid=62422)[0m                                    'prompt_length': 512,
[36m(main_task pid=62422)[0m                                    'response_length': 1024,
[36m(main_task pid=62422)[0m                                    'temperature': 1.0,
[36m(main_task pid=62422)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=62422)[0m                                    'top_k': -1,
[36m(main_task pid=62422)[0m                                    'top_p': 1,
[36m(main_task pid=62422)[0m                                    'use_fire_sampling': False,
[36m(main_task pid=62422)[0m                                    'val_kwargs': {'do_sample': False,
[36m(main_task pid=62422)[0m                                                   'n': 1,
[36m(main_task pid=62422)[0m                                                   'temperature': 0,
[36m(main_task pid=62422)[0m                                                   'top_k': -1,
[36m(main_task pid=62422)[0m                                                   'top_p': 1.0}}},
[36m(main_task pid=62422)[0m  'algorithm': {'adv_estimator': 'gae',
[36m(main_task pid=62422)[0m                'gamma': 1.0,
[36m(main_task pid=62422)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=62422)[0m                'kl_penalty': 'kl',
[36m(main_task pid=62422)[0m                'lam': 1.0},
[36m(main_task pid=62422)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=62422)[0m             'estimate_prompts_value': False,
[36m(main_task pid=62422)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=62422)[0m             'forward_micro_batch_size': None,
[36m(main_task pid=62422)[0m             'forward_micro_batch_size_per_gpu': 32,
[36m(main_task pid=62422)[0m             'grad_clip': 1.0,
[36m(main_task pid=62422)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=62422)[0m                       'external_lib': None,
[36m(main_task pid=62422)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=62422)[0m                                       'optimizer_offload': False,
[36m(main_task pid=62422)[0m                                       'param_offload': False,
[36m(main_task pid=62422)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=62422)[0m                       'override_config': {},
[36m(main_task pid=62422)[0m                       'path': 'Qwen/Qwen2.5-1.5B',
[36m(main_task pid=62422)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-1.5B',
[36m(main_task pid=62422)[0m                       'use_remove_padding': False},
[36m(main_task pid=62422)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=62422)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=62422)[0m                       'min_lr_ratio': None,
[36m(main_task pid=62422)[0m                       'total_training_steps': -1,
[36m(main_task pid=62422)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=62422)[0m             'ppo_epochs': 1,
[36m(main_task pid=62422)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=62422)[0m             'ppo_micro_batch_size': None,
[36m(main_task pid=62422)[0m             'ppo_micro_batch_size_per_gpu': 32,
[36m(main_task pid=62422)[0m             'ppo_mini_batch_size': 256,
[36m(main_task pid=62422)[0m             'shuffle': False,
[36m(main_task pid=62422)[0m             'strategy': 'fsdp',
[36m(main_task pid=62422)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=62422)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=62422)[0m  'curriculum': {'use_curriculum_learning': False},
[36m(main_task pid=62422)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(main_task pid=62422)[0m  'data': {'filter_overlong_prompts': True,
[36m(main_task pid=62422)[0m           'image_key': 'images',
[36m(main_task pid=62422)[0m           'max_prompt_length': 512,
[36m(main_task pid=62422)[0m           'max_response_length': 1024,
[36m(main_task pid=62422)[0m           'prompt_key': 'prompt',
[36m(main_task pid=62422)[0m           'return_raw_chat': False,
[36m(main_task pid=62422)[0m           'return_raw_input_ids': False,
[36m(main_task pid=62422)[0m           'shuffle': True,
[36m(main_task pid=62422)[0m           'tokenizer': None,
[36m(main_task pid=62422)[0m           'train_batch_size': 1024,
[36m(main_task pid=62422)[0m           'train_files': '/home/jovyan/project/verl/data/math/train.parquet',
[36m(main_task pid=62422)[0m           'truncation': 'error',
[36m(main_task pid=62422)[0m           'use_chat_template': False,
[36m(main_task pid=62422)[0m           'val_batch_size': None,
[36m(main_task pid=62422)[0m           'val_files': '/home/jovyan/project/verl/data/math/test.parquet'},
[36m(main_task pid=62422)[0m  'reward_model': {'enable': False,
[36m(main_task pid=62422)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=62422)[0m                   'max_length': None,
[36m(main_task pid=62422)[0m                   'micro_batch_size': None,
[36m(main_task pid=62422)[0m                   'micro_batch_size_per_gpu': None,
[36m(main_task pid=62422)[0m                   'model': {'external_lib': None,
[36m(main_task pid=62422)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=62422)[0m                                             'param_offload': False,
[36m(main_task pid=62422)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=62422)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-1.5B',
[36m(main_task pid=62422)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=62422)[0m                             'use_remove_padding': False},
[36m(main_task pid=62422)[0m                   'reward_manager': 'naive',
[36m(main_task pid=62422)[0m                   'strategy': 'fsdp',
[36m(main_task pid=62422)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=62422)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=62422)[0m  'trainer': {'balance_batch': True,
[36m(main_task pid=62422)[0m              'critic_warmup': 0,
[36m(main_task pid=62422)[0m              'default_hdfs_dir': None,
[36m(main_task pid=62422)[0m              'default_local_dir': 'checkpoints/grpo/ppo_experiment_Math1.5B',
[36m(main_task pid=62422)[0m              'del_local_ckpt_after_load': False,
[36m(main_task pid=62422)[0m              'experiment_name': 'ppo_experiment_Math1.5B',
[36m(main_task pid=62422)[0m              'logger': ['console'],
[36m(main_task pid=62422)[0m              'n_gpus_per_node': 2,
[36m(main_task pid=62422)[0m              'nnodes': 1,
[36m(main_task pid=62422)[0m              'project_name': 'grpo',
[36m(main_task pid=62422)[0m              'remove_previous_ckpt_in_save': False,
[36m(main_task pid=62422)[0m              'resume_from_path': False,
[36m(main_task pid=62422)[0m              'resume_mode': 'auto',
[36m(main_task pid=62422)[0m              'save_freq': -1,
[36m(main_task pid=62422)[0m              'test_freq': 10,
[36m(main_task pid=62422)[0m              'total_epochs': 10,
[36m(main_task pid=62422)[0m              'total_training_steps': None,
[36m(main_task pid=62422)[0m              'val_before_train': True,
[36m(main_task pid=62422)[0m              'val_generations_to_log_to_wandb': 0}}
[36m(main_task pid=62422)[0m /home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=62422)[0m No module named 'vllm._version'
[36m(main_task pid=62422)[0m   from vllm.version import __version__ as VLLM_VERSION
Error executing job with overrides: ['data.train_files=/home/jovyan/project/verl/data/math/train.parquet', 'data.val_files=/home/jovyan/project/verl/data/math/test.parquet', 'data.train_batch_size=1024', 'data.max_prompt_length=512', 'data.max_response_length=1024', 'data.filter_overlong_prompts=True', 'data.use_chat_template=False', 'actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.actor.use_dynamic_bsz=False', 'actor_rollout_ref.actor.ppo_mini_batch_size=256', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=32', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=32', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.7', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=32', 'critic.optim.lr=1e-5', 'critic.model.path=Qwen/Qwen2.5-1.5B', 'critic.ppo_micro_batch_size_per_gpu=32', 'algorithm.kl_ctrl.kl_coef=0.001', 'trainer.logger=[console]', '+trainer.val_before_train=True', 'trainer.default_hdfs_dir=null', 'trainer.n_gpus_per_node=2', 'trainer.nnodes=1', 'trainer.save_freq=-1', 'trainer.test_freq=10', 'trainer.project_name=grpo', 'trainer.experiment_name=ppo_experiment_Math1.5B', 'trainer.total_epochs=10']
[36m(main_task pid=62422)[0m [validate_config] All configuration checks passed successfully!
[36m(main_task pid=62422)[0m dataset len: 7500
[36m(main_task pid=62422)[0m Example prompt before filtering: [{'content': "Let \\[f(x) = \\left\\{\n\\begin{array}{cl} ax+3, &\\text{ if }x>2, \\\\\nx-5 &\\text{ if } -2 \\le x \\le 2, \\\\\n2x-b &\\text{ if } x <-2.\n\\end{array}\n\\right.\\]Find $a+b$ if the piecewise function is continuous (which means that its graph can be drawn without lifting your pencil from the paper). Let's think step by step and output the final answer within \\boxed{}.", 'role': 'user'}]
Traceback (most recent call last):
  File "/home/jovyan/project/verl/verl/trainer/main_ppo.py", line 54, in main
    run_ppo(config)
  File "/home/jovyan/project/verl/verl/trainer/main_ppo.py", line 71, in run_ppo
    ray.get(main_task.remote(config))
  File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
  File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/ray/_private/worker.py", line 2771, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/ray/_private/worker.py", line 919, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(TypeError): [36mray::main_task()[39m (pid=62422, ip=192.168.212.15)
  File "/home/jovyan/project/verl/verl/trainer/main_ppo.py", line 170, in main_task
    trainer = RayPPOTrainer(config=config,
  File "/home/jovyan/project/verl/verl/trainer/ppo/ray_trainer.py", line 310, in __init__
    self._create_dataloader()
  File "/home/jovyan/project/verl/verl/trainer/ppo/ray_trainer.py", line 408, in _create_dataloader
    self.train_dataset = RLHFDataset(parquet_files=self.config.data.train_files,
  File "/home/jovyan/project/verl/verl/utils/dataset/rl_dataset.py", line 119, in __init__
    self._read_files_and_tokenize()
  File "/home/jovyan/project/verl/verl/utils/dataset/rl_dataset.py", line 151, in _read_files_and_tokenize
    self.dataframe = self.dataframe[self.dataframe.apply(lambda doc: len(
  File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/pandas/core/frame.py", line 10374, in apply
    return op.apply().__finalize__(self, method="apply")
  File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/pandas/core/apply.py", line 916, in apply
    return self.apply_standard()
  File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/pandas/core/apply.py", line 1063, in apply_standard
    results, res_index = self.apply_series_generator()
  File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/pandas/core/apply.py", line 1081, in apply_series_generator
    results[i] = self.func(v, *self.args, **self.kwargs)
  File "/home/jovyan/project/verl/verl/utils/dataset/rl_dataset.py", line 152, in <lambda>
    tokenizer.encode(doc[prompt_key], add_special_tokens=False)) <= self.max_prompt_length,
  File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/transformers/tokenization_utils_base.py", line 2644, in encode
    encoded_inputs = self.encode_plus(
  File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/transformers/tokenization_utils_base.py", line 3063, in encode_plus
    return self._encode_plus(
  File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py", line 613, in _encode_plus
    batched_output = self._batch_encode_plus(
  File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py", line 539, in _batch_encode_plus
    encodings = self._tokenizer.encode_batch(
TypeError: TextEncodeInput must be Union[TextInputSequence, Tuple[InputSequence, InputSequence]]

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
Running with hyperparameters:
